area,start_lat,start_lon,end_lat,end_lon,crime_density,lighting_density,crowd_density,distance_m
Bayezid,22.356994064594918,91.82323960593543,22.36322741222141,91.80555586703602,0.17410933533408435,0.09839564971339732,0.6603027197013381,401
Agrabad,22.351652353269188,91.81543972759721,22.367978016480127,91.82347454773692,0.22784241754310997,0.9759908495987925,0.6673503980464284,98
Kotwali,22.3552142659984,91.80207762918857,22.36919653036152,91.81434765883728,0.895814597371882,0.32221550344462835,0.12523357043282712,396
Agrabad,22.35972031005955,91.82760891543658,22.360415362836687,91.81849499180684,0.1566384369738083,0.043735625879969486,0.11080796217980704,451
Patenga,22.357443340476753,91.81296230648832,22.35878809979389,91.81838818747484,0.9430758377447076,0.24069271183250496,0.12150137630091806,337
Panchlaish,22.35025429779974,91.82977246201469,22.363429098697893,91.80950767432034,0.8792686599978382,0.2584316202918181,0.5440165791827516,198
Halishahar,22.359210789945486,91.8252599565867,22.364569813543234,91.82329342339499,0.6561618376810715,0.17742876946970687,0.5450269188969383,284
GEC Circle,22.36079112440991,91.82183841530193,22.352158874292932,91.82055894048348,0.0918708877100447,0.9651297421269965,0.4883941300649396,456
Kotwali,22.358268328985908,91.8227455503323,22.364868475721533,91.81835821516012,0.10593071255849296,0.15156937158767358,0.09375692064555663,157
Patenga,22.365222430740864,91.80480214904864,22.359231149488398,91.8002799485948,0.24667886452162302,0.7264617151130048,0.9918099513493635,153
Panchlaish,22.363151206255562,91.80932786790022,22.36484696101145,91.8244535515344,0.6149782403411324,0.6878841098799151,0.3752599044426663,442
Kotwali,22.35010459227086,91.82282972280083,22.350706227098808,91.82237201348194,0.2024805601652374,0.9580734801193802,0.3679407513020845,124
Panchlaish,22.356112084309807,91.82629952285484,22.369926686752546,91.8110492859152,0.44861063095454257,0.722070938202737,0.8861957804650745,276
Agrabad,22.36326084009001,91.80005639650574,22.35356745168615,91.80087214141031,0.16688511785487092,0.18131927992550523,0.3876735947503942,322
Patenga,22.359619457797724,91.81926976577715,22.35129707188966,91.81739951362285,0.5614845879595237,0.5606600944161709,0.6034876665964548,211
Bayezid,22.36204291288105,91.80068798433804,22.356442160084587,91.81909471953148,0.14899973614924344,0.6954156483280532,0.7459252088136745,363
Bayezid,22.36577229929345,91.81551807169325,22.358803979959113,91.80442357580118,0.32819275360931155,0.43401936617387527,0.08860042967961723,165
GEC Circle,22.366027338316393,91.82299765571915,22.36467231660085,91.80898330531475,0.17348007426595724,0.6375532644702298,0.49616638411321945,96
Panchlaish,22.358198097793927,91.82519406856906,22.357676659038663,91.81715616813682,0.5877693608621982,0.18447625313363936,0.3622354416522884,99
Panchlaish,22.364005039188893,91.81757430437915,22.361729581843775,91.8209301188256,0.9296169228756842,0.782581939851338,0.056136103416210004,84
Bayezid,22.367454605009694,91.82525800700375,22.353722028356927,91.82407929929387,0.45818688673789265,0.4829688720853552,0.13347997241594378,309
Bayezid,22.36807826660521,91.82728170576024,22.365604261268604,91.8002108761144,0.057280251077623356,0.22522370226848976,0.1313494081449067,106
Patenga,22.363139103125345,91.8286984386325,22.35137916032713,91.80171164163454,0.28218707469320015,0.26170568373590597,0.24697879907199982,269
Bayezid,22.355438994522576,91.82278194787254,22.35899479684901,91.82330131670865,0.06536615756438524,0.4875711936733843,0.03361360018328263,133
Agrabad,22.361239856949336,91.81037761342505,22.356303790421947,91.82315573178545,0.08642461076254648,0.2367843093113854,0.7324487318380898,252
Kotwali,22.367642712285644,91.81180343539691,22.366557367506445,91.82363139046583,0.624425446471728,0.49448113129509297,0.9795508403817569,118
Panchlaish,22.353961952655197,91.81695990763714,22.359278649733767,91.82916015988894,0.6085272726964666,0.3495063720868188,0.11409578488793337,227
Halishahar,22.358359798677412,91.80266520735262,22.36367508211154,91.81635316584781,0.980516822001106,0.22740949586137893,0.40397787632654825,92
GEC Circle,22.364156701944598,91.81630614652028,22.351634506914937,91.81374901924586,0.484696287130047,0.16577454016327575,0.9456981470002823,161
GEC Circle,22.351951250204788,91.82585960725213,22.35920324528977,91.82247851138087,0.2905875598063551,0.7869701349176663,0.11193592702153032,108
Agrabad,22.351039131551087,91.82358834598152,22.35402727564272,91.80775862504665,0.1647063534322959,0.33021506487149754,0.756751505688635,263
Patenga,22.363192587327895,91.80484859433858,22.355109866893113,91.82839913862598,0.5601822583749119,0.7507295069993472,0.5579807387826399,115
GEC Circle,22.356873263852183,91.80847292696059,22.357814567312275,91.82395032564672,0.37193266791686486,0.4516968192316827,0.3973813904853165,476
Panchlaish,22.369289533078017,91.80611299377382,22.360466592623897,91.80861413874254,0.7928544190338394,0.5775933658811575,0.6345824175503038,104
GEC Circle,22.35391681625174,91.8269087379127,22.360403810465034,91.8134280882096,0.5578201919292014,0.16603431341619546,0.6134731386391763,414
Panchlaish,22.355538089747558,91.82950564418145,22.352814230560977,91.80606047005207,0.18422483923802613,0.8939897100078704,0.6542925523249619,156
Halishahar,22.365971865447655,91.8290326763131,22.367137478721503,91.80352931964478,0.7397303320855406,0.3196668324405447,0.9884159894120765,158
Patenga,22.363358399976075,91.81904013819762,22.353319097905917,91.82645783274914,0.42748968792061515,0.16223340578247936,0.01260751997575904,74
Panchlaish,22.350587283182048,91.82468875338664,22.354195058953675,91.81137081378657,0.9734573899761731,0.33684050186110326,0.29648978128331527,483
Bayezid,22.365191648202295,91.82964196699957,22.368025920215494,91.81955003756119,0.314060794992732,0.2543219811783167,0.8192551048714611,125
Kotwali,22.353475231862717,91.82136042060992,22.366519564254162,91.8030191243557,0.23987411275594472,0.1419719897609939,0.3479414115821666,480
Agrabad,22.362275548376317,91.81306516363195,22.361544994615375,91.82214207370015,0.8061958810037908,0.8437373264067243,0.2539748745720247,338
Kotwali,22.36352355124151,91.80975312046294,22.363726543933723,91.80208923444486,0.1748814371759594,0.8557372589057863,0.2271795570235149,296
Patenga,22.356807601853333,91.82599159542754,22.35431059737583,91.8108113345979,0.06850540662697957,0.7631552912588894,0.4083063427594511,191
Kotwali,22.35465526294203,91.8242218809102,22.351181877801565,91.82696542164541,0.6507685475587474,0.8742267241383516,0.00018839955658189744,492
Panchlaish,22.35894111087613,91.81381074813605,22.367291272190453,91.81639944660563,0.38040054897040965,0.9768003285106593,0.11072059332631567,133
GEC Circle,22.358428880831585,91.80081525048273,22.369324868214136,91.80382361878269,0.7076883263306187,0.9727763228920858,0.8260390516665719,324
GEC Circle,22.350360131112012,91.82888431071221,22.364533419841408,91.80914253286159,0.8293946648588469,0.28152119841492995,0.872753839566128,447
Bayezid,22.3608139695329,91.80289603410586,22.354837876565178,91.80037212108832,0.46876796546450583,0.3012652607600004,0.5983574842977588,276
GEC Circle,22.364604922941805,91.8179642488915,22.351289825424985,91.82631718371486,0.8772617628261795,0.33040800387577385,0.3404058433495647,169
Patenga,22.351579383243816,91.80718530509728,22.365891565574007,91.80104010800179,0.5828068350834896,0.9954375161913099,0.8556960938375394,304
Halishahar,22.35504614499679,91.80660675904132,22.35976749257966,91.82212697247279,0.5252397575201602,0.032645677545668605,0.8685515063202888,265
GEC Circle,22.363889009122616,91.80246621191135,22.368213531588705,91.81393299708677,0.1375237748170154,0.3408156997898466,0.16482467534676204,455
Halishahar,22.358904922245696,91.82366406791716,22.362792111223555,91.82029279087016,0.13169343847203852,0.23418444681548567,0.7867503351544369,116
Bayezid,22.369010621051725,91.81801953199644,22.364871878323534,91.81518798178486,0.6341040313763313,0.07093221613377343,0.254391580841847,450
Halishahar,22.362081433541427,91.82722140494138,22.35477713320804,91.81408925324043,0.4504653016578183,0.47297134609551017,0.6225196957297452,191
Panchlaish,22.359485768408625,91.81772602323812,22.36074014976703,91.82562407992951,0.049496853493666615,0.8333170714730125,0.843924612611724,402
Agrabad,22.3660517135916,91.81716145930108,22.36025335451913,91.80880466469624,0.9317537194328164,0.39701504123719167,0.08709276679577149,90
GEC Circle,22.356904462856036,91.81522235816153,22.367484450493706,91.8148063974102,0.7022587660316643,0.9928168389990704,0.13148911989798162,95
Halishahar,22.357797447058832,91.82189580926546,22.367645171121897,91.82012829014228,0.2581732541911692,0.6746078529162162,0.29672764110409,139
Patenga,22.366423965651006,91.80004695315574,22.36272802740367,91.80153406144326,0.25760722033372185,0.059524700347771686,0.6037954529493877,387
Agrabad,22.363305842039562,91.8240106463707,22.363253290261188,91.8027685437622,0.5963215188603683,0.5495836567221436,0.9003212680742715,381
Agrabad,22.35709542583672,91.82825177134856,22.36337145293446,91.82036009870018,0.36191999083786497,0.5936607912085384,0.010131184027743378,259
Panchlaish,22.352314752133577,91.80462964695849,22.353436969626543,91.8191363127799,0.7409812502745785,0.5299915229264187,0.829017732545491,399
Agrabad,22.36389764747352,91.81597478098311,22.358977061433496,91.80253177141633,0.39936874839469094,0.9101346367821342,0.8080226299065529,176
Patenga,22.36458346975099,91.81956874945776,22.3669120872598,91.82077478480008,0.42993107739014813,0.6729666223944324,0.2753811742554185,486
Bayezid,22.361805710859066,91.80678837324642,22.35768479240275,91.81350370083545,0.5792663538205268,0.759351025752613,0.0988736176406354,124
Agrabad,22.362021483336004,91.82116757587931,22.363768100369843,91.8112365866106,0.16686020169875282,0.43052933846220753,0.14259414408190874,105
GEC Circle,22.368932888679872,91.81019306481453,22.36034478763429,91.81136730834176,0.006710390304059954,0.38587450289511593,0.7917202592613465,444
GEC Circle,22.3635424127947,91.81817337748357,22.357291874563952,91.80653677662765,0.9880359661555919,0.45400162119611487,0.688274235780237,414
Agrabad,22.354569734935097,91.8293235635397,22.360638254130485,91.80407367141191,0.09930220275369295,0.20886407070573998,0.9256373300253358,283
Panchlaish,22.356264125221404,91.80441185551699,22.35975702394385,91.80390143347533,0.8354802363823276,0.3703969862753065,0.37480356778179635,84
Patenga,22.36205885752959,91.82480122079224,22.36968026326421,91.80865216313455,0.961135485407593,0.38948189490242036,0.3855119047369223,327
Kotwali,22.353082900863573,91.81661134456074,22.3608340962482,91.82285705437815,0.8336499619375856,0.44044135031242404,0.30233324935149375,465
Halishahar,22.35354341850544,91.81522339098359,22.363547746430374,91.80705111644411,0.8306885105200769,0.5448276575451868,0.1652420504426032,496
Halishahar,22.35301042983327,91.82450270790358,22.354146180063754,91.8234716498838,0.7345779231214132,0.30048938560043237,0.3258231175644498,201
Agrabad,22.35402624215645,91.81185413229792,22.35078919065782,91.8142663811246,0.5430245839576632,0.2277497361032096,0.9640288471655137,166
Agrabad,22.357069214810938,91.81375399273708,22.3507596312658,91.82237580115881,0.549322479403174,0.057741051869173776,0.6807558929604856,474
Bayezid,22.36888084187651,91.80446387908215,22.359253512101308,91.82942962134487,0.4834074359731466,0.8635475225145451,0.5887315221313199,299
Kotwali,22.36044888290811,91.81688135097066,22.358824474273106,91.81817265909417,0.9187347106063773,0.36226808709859115,0.7257164632199491,486
Bayezid,22.358151684171478,91.82482556766318,22.365290555893097,91.81720586854367,0.9560471436119331,0.20047451552840279,0.10926421030962141,165
Halishahar,22.362803966231194,91.80895304737085,22.354807647773992,91.80935697240012,0.2560475651049543,0.03079004966044785,0.9715330423905887,238
Patenga,22.350382321888596,91.81430530404953,22.363754440848613,91.82168120873095,0.692532431537108,0.13443512940812186,0.29939558837168123,253
Agrabad,22.355575197448292,91.80632114891601,22.369148960380763,91.8002658985534,0.9978208556819782,0.6768212988573956,0.8284692994491171,376
Bayezid,22.350883238723558,91.8102534721421,22.36265812661357,91.80207088622663,0.00566581452956727,0.9370910284587948,0.8219266359399297,250
Patenga,22.366918428793557,91.81840812342712,22.351772094279394,91.81462883429002,0.07764933467160506,0.40754303103243084,0.40710648912562764,407
Panchlaish,22.360982606725546,91.81896269488519,22.36154081328924,91.8209326882822,0.00608874823983907,0.10094119997752149,0.8689442522791451,115
GEC Circle,22.366841488747973,91.80726693653473,22.359565197683906,91.80435589538654,0.7101100564217067,0.6668544210142678,0.21111247116613618,339
Patenga,22.36606965486594,91.82787684160895,22.35810205389055,91.82718333006397,0.32149570124788196,0.4764369863437916,0.22602899781599972,282
Bayezid,22.350673383564278,91.80643884219776,22.358322428561422,91.82278834286099,0.1878428525377741,0.7197914533546861,0.8669334683518837,123
Agrabad,22.36249567725579,91.8021532741868,22.36365234442447,91.80725795040946,0.7139526325065898,0.8225347943841967,0.8039585075525203,71
Bayezid,22.35239907386048,91.82750375072106,22.364413102905665,91.81204336892739,0.15862414452637796,0.8819921697216359,0.8237780901011652,176
Panchlaish,22.364972904682524,91.80952760385783,22.35000269386009,91.81533387417711,0.046851908527603126,0.27616955782089947,0.7069764874557162,392
